Sr No.,Title,Brand,MRP,Price,Count of Ratings,Count of Reviews,Average Rating score,Product URL,Image URL
1,Acer I Series 108 cm (43 inch) 4K Ultra HD LED Android TV with Google Assistant (2022 model),Acer,34990.0,22999.0,52,48.0,4.6,/acer-i-series-108-cm-43-inch-4k-ultra-hd-led-android-tv-with-google-assistant-2022-model-/p/255843,https://media.croma.com/image/upload/v1665474074/Croma%20Assets/Entertainment/Television/Images/255843_wck8as.png
2,Croma 109 cm (43 inch) 4K Ultra HD Smart WebOS TV with Dolby Audio,Croma,50000.0,20990.0,41,39.0,4.27,/croma-109-cm-43-inch-4k-ultra-hd-smart-webos-tv-with-dolby-audio/p/265284,https://media.croma.com/image/upload/v1672735448/Croma%20Assets/Entertainment/Television/Images/265284_lfxmkp.png
3,SAMSUNG Crystal 4K Neo 108 cm (43 inch) 4K Ultra HD LED Tizen TV with Voice Assistance (2022 model),Samsung,47900.0,29990.0,3,3.0,4.67,/samsung-crystal-4k-neo-108-cm-43-inch-4k-ultra-hd-led-tizen-tv-with-voice-assistance-2022-model-/p/256071,https://media.croma.com/image/upload/v1678973281/Croma%20Assets/Entertainment/Television/Images/256071_0_gzaplj.png
4,SAMSUNG Series 7 125 cm (50 inch) 4K Ultra HD LED Tizen TV with Alexa Compatibility (2021 model),Samsung,69900.0,50990.0,34,31.0,4.5,/samsung-series-7-125-cm-50-inch-4k-ultra-hd-led-tizen-tv-with-alexa-compatibility-2021-model-/p/234369,https://media.croma.com/image/upload/v1664430978/Croma%20Assets/Entertainment/Television/Images/234369_0_is8ss2.png
5,Croma 127 cm (50 inch) 4K Ultra HD LED Smart WebOS TV (2022 model),Croma,60000.0,27990.0,29,28.0,4.48,/croma-127-cm-50-inch-4k-ultra-hd-led-smart-webos-tv-2022-model-/p/251388,https://media.croma.com/image/upload/v1664411764/Croma%20Assets/Entertainment/Television/Images/251388_0_hz5pqn.png
6,Foxsky 127 cm (50 inch) 4K Ultra HD LED Android TV with Google Assistant (2021 model),Foxsky,82990.0,24999.0,7,7.0,3.29,/foxsky-127-cm-50-inch-4k-ultra-hd-led-android-tv-with-google-assistant-2021-model-/p/258796,https://media.croma.com/image/upload/v1664429773/Croma%20Assets/Entertainment/Television/Images/258796_0_aul83w.png
7,SAMSUNG Crystal 4K 138 cm (55 inch) 4K Ultra HD LED Tizen Smart TV (2021 model),Samsung,69900.0,43990.0,2,2.0,5.0,/samsung-crystal-4k-138-cm-55-inch-4k-ultra-hd-led-tizen-smart-tv-2021-model-/p/252331,https://media.croma.com/image/upload/v1664197154/Croma%20Assets/Entertainment/Television/Images/252331_0_n2truk.png
8,SAMSUNG Crystal 4K 108 cm (43 inch) 4K Ultra HD LED Tizen TV (2021 model),Samsung,52900.0,28990.0,3,3.0,3.67,/samsung-crystal-4k-108-cm-43-inch-4k-ultra-hd-led-tizen-tv-2021-model-/p/252329,https://media.croma.com/image/upload/v1664197328/Croma%20Assets/Entertainment/Television/Images/252329_0_siswkq.png
9,Croma 140 cm (55 inch) 4K Ultra HD LED Smart WebOS TV (2022 model),Croma,75000.0,31990.0,18,16.0,4.11,/croma-140-cm-55-inch-4k-ultra-hd-led-smart-webos-tv-2022-model-/p/251389,https://media.croma.com/image/upload/v1663783174/Croma%20Assets/Entertainment/Television/Images/251389_0_ek54hr.png
10,Hisense Bezelless 126 cm (50 inch) LED 4K Ultra HD Google TV with Dolby Vision (2022 model),Hisense,54990.0,29999.0,0,0.0,N/A,/hisense-bezelless-126-cm-50-inch-led-4k-ultra-hd-google-tv-with-dolby-vision-2022-model-/p/267994,https://media.croma.com/image/upload/v1673603706/Croma%20Assets/Entertainment/Television/Images/267994_akmhgu.png
11,SONY X75K 139 cm (55 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony,99900.0,62690.0,63,61.0,4.6,/sony-x75k-139-cm-55-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/252947,https://media.croma.com/image/upload/v1664418259/Croma%20Assets/Entertainment/Television/Images/252947_0_l4bb4r.png
12,Mi 5X 108 cm (43 inch) 4K Ultra HD LED Android TV with Alexa Compatibility (2021 model),Xiaomi,49999.0,30899.0,29,24.0,4.21,/mi-5x-108-cm-43-inch-4k-ultra-hd-led-android-tv-with-alexa-compatibility-2021-model-/p/242860,https://media.croma.com/image/upload/v1664410651/Croma%20Assets/Entertainment/Television/Images/242860_0_hnin65.png
13,Kodak 7XPRO Series 108 cm (43 inch) 4K Ultra HD LED Android TV with Google Assistant (2021 model),Kodak,33999.0,19999.0,9,9.0,2.44,/kodak-7xpro-series-108-cm-43-inch-4k-ultra-hd-led-android-tv-with-google-assistant-2021-model-/p/259829,https://media.croma.com/image/upload/v1664425968/Croma%20Assets/Entertainment/Television/Images/259829_0_vuwz6s.png
14,Hisense A6H 108 cm (43 inch) 4K Ultra HD LED Google TV with Dolby Vision (2022 model),Hisense,44990.0,27990.0,0,0.0,N/A,/hisense-a6h-108-cm-43-inch-4k-ultra-hd-led-google-tv-with-dolby-vision-2022-model-/p/257093,https://media.croma.com/image/upload/v1673865310/Croma%20Assets/Entertainment/Television/Images/257093_gslwmw.png
15,Acer I Series 139 cm (55 inch) 4K Ultra HD LED Android TV with Google Assistant (2022 model),Acer,47990.0,29999.0,36,34.0,4.78,/acer-i-series-139-cm-55-inch-4k-ultra-hd-led-android-tv-with-google-assistant-2022-model-/p/255845,https://media.croma.com/image/upload/v1665474074/Croma%20Assets/Entertainment/Television/Images/255845_l4dyuj.png
16,OnePlus Y Series 138 cm (55 inch) LED 4K Ultra HD TV with Built-in Google Assistant (2022 model),OnePlus,49999.0,39999.0,3,3.0,4.33,/oneplus-y-series-138-cm-55-inch-led-4k-ultra-hd-tv-with-built-in-google-assistant-2022-model-/p/265598,https://media.croma.com/image/upload/v1670506607/Croma%20Assets/Entertainment/Television/Images/265598_0_phsqsr.png
17,Aiwa Magnifiq 127 cm (50 inch) 4K Ultra HD LED Smart Android TV with Google Voice Search (2022 model),Aiwa,69990.0,32990.0,0,0.0,N/A,/aiwa-magnifiq-127-cm-50-inch-4k-ultra-hd-led-smart-android-tv-with-google-voice-search-2022-model-/p/268767,https://media.croma.com/image/upload/v1675251244/Croma%20Assets/Entertainment/Television/Images/268767_ipgbvv.png
18,Aiwa Magnifiq 139 cm (55 inch) Ultra HD 4K LED Smart Android TV with Dolby Vision Support (2022 model),Aiwa,99990.0,35990.0,0,0.0,N/A,/aiwa-magnifiq-139-cm-55-inch-ultra-hd-4k-led-smart-android-tv-with-dolby-vision-support-2022-model-/p/268768,https://media.croma.com/image/upload/v1675251815/Croma%20Assets/Entertainment/Television/Images/268768_axreyn.png
19,AIWA 108 cm (43 inch) 4K Ultra HD LED Android TV with Crystal Vision Technology,Aiwa,59990.0,27690.0,0,0.0,N/A,/aiwa-108-cm-43-inch-4k-ultra-hd-led-android-tv-with-crystal-vision-technology/p/268766,https://media.croma.com/image/upload/v1675843654/Croma%20Assets/Entertainment/Television/Images/268766_wexdxt.png
20,Hisense Bezelless 139 cm (55 inch) LED 4K Ultra HD Google TV with Dolby Vision (2022 model),Hisense,59990.0,34999.0,0,0.0,N/A,/hisense-bezelless-139-cm-55-inch-led-4k-ultra-hd-google-tv-with-dolby-vision-2022-model-/p/267995,https://media.croma.com/image/upload/v1673604112/Croma%20Assets/Entertainment/Television/Images/267995_irdxax.png
21,Kodak Matrix 139 cm (55 inch) QLED 4K Ultra HD Google TV with DTS TruSurround Technology (2022 model),Kodak,59999.0,35999.0,0,0.0,N/A,/kodak-matrix-139-cm-55-inch-qled-4k-ultra-hd-google-tv-with-dts-trusurround-technology-2022-model-/p/267684,https://media.croma.com/image/upload/v1673191630/Croma%20Assets/Entertainment/Television/Images/267684_jthre9.png
22,Kodak Matrix 126 cm (50 inch) QLED 4K Ultra HD Google TV with DTS TruSurround Technology (2022 model),Kodak,49999.0,31999.0,0,0.0,N/A,/kodak-matrix-126-cm-50-inch-qled-4k-ultra-hd-google-tv-with-dts-trusurround-technology-2022-model-/p/267683,https://media.croma.com/image/upload/v1673191335/Croma%20Assets/Entertainment/Television/Images/267683_cvfk2r.png
23,SANSUI 140 cm (55 inch) 4K Ultra HD LED Android TV with Dolby Atmos (2021 model),Sansui,56790.0,32990.0,2,0.0,1.0,/sansui-140-cm-55-inch-4k-ultra-hd-led-android-tv-with-dolby-atmos-2021-model-/p/267415,https://media.croma.com/image/upload/v1672901529/Croma%20Assets/Entertainment/Television/Images/267415_nrlitn.png
24,SANSUI 127 cm (50 inch) 4K Ultra HD LED Android TV with Dolby Atmos,Sansui,56790.0,28499.0,0,0.0,N/A,/sansui-127-cm-50-inch-4k-ultra-hd-led-android-tv-with-dolby-atmos/p/267414,https://media.croma.com/image/upload/v1672898034/Croma%20Assets/Entertainment/Television/Images/267414_0_gyuvnb.png
25,SANSUI 109 cm (43 inch) 4K Ultra HD LED Android TV with Dolby Atmos (2022 model),Sansui,38990.0,24499.0,0,0.0,N/A,/sansui-109-cm-43-inch-4k-ultra-hd-led-android-tv-with-dolby-atmos-2022-model-/p/267413,https://media.croma.com/image/upload/v1672898098/Croma%20Assets/Entertainment/Television/Images/267413_0_cssd7v.png
26,Hisense 65A7H 165 cm (65 inch) LED 4K Ultra HD Google TV with Dolby Vision & Dolby Atmos (2022 model),Hisense,99990.0,51999.0,0,0.0,N/A,/hisense-65a7h-165-cm-65-inch-led-4k-ultra-hd-google-tv-with-dolby-vision-dolby-atmos-2022-model-/p/267239,https://media.croma.com/image/upload/v1672206633/Croma%20Assets/Entertainment/Television/Images/267239_yfwwdi.png
27,Hisense 55A7H 139 cm (55 inch) LED 4K Ultra HD Google TV with Dolby Vision & Dolby Atmos (2022 model),Hisense,69990.0,39999.0,0,0.0,N/A,/hisense-55a7h-139-cm-55-inch-led-4k-ultra-hd-google-tv-with-dolby-vision-dolby-atmos-2022-model-/p/267238,https://media.croma.com/image/upload/v1672206521/Croma%20Assets/Entertainment/Television/Images/267238_gnvhut.png
28,Hisense 50A7H 126 cm (50 inch) LED 4K Ultra HD Google TV with Dolby Vision & Dolby Atmos (2022 model),Hisense,54990.0,34990.0,0,0.0,N/A,/hisense-50a7h-126-cm-50-inch-led-4k-ultra-hd-google-tv-with-dolby-vision-dolby-atmos-2022-model-/p/267237,https://media.croma.com/image/upload/v1672206401/Croma%20Assets/Entertainment/Television/Images/267237_egucte.png
29,XElectron Series X 108 cm (43 inch) LED 4K Ultra HD Android TV with Dolby Vision & Dolby Atmos (2022 model),XElectron,34999.0,17699.0,3,3.0,5.0,/xelectron-series-x-108-cm-43-inch-led-4k-ultra-hd-android-tv-with-dolby-vision-dolby-atmos-2022-model-/p/266673,https://media.croma.com/image/upload/v1675417693/Croma%20Assets/Entertainment/Television/Images/266673_ltz2rd.png
30,TCL P Series 165.1 cm (65 inch) 4K Ultra HD LED Android 11 Google TV with Dolby Audio Digital Decoder,TCL,124990.0,49990.0,0,0.0,N/A,/tcl-p-series-165-1-cm-65-inch-4k-ultra-hd-led-android-11-google-tv-with-dolby-audio-digital-decoder/p/265854,https://media.croma.com/image/upload/v1673946245/Croma%20Assets/Entertainment/Television/Images/265854_lj5qr9.png
31,TCL 55P635 139.7 cm (55 inch) 4K Ultra HD LED Android TV with Dolby Audio (2022 model),TCL,77990.0,36990.0,0,0.0,N/A,/tcl-55p635-139-7-cm-55-inch-4k-ultra-hd-led-android-tv-with-dolby-audio-2022-model-/p/265853,https://media.croma.com/image/upload/v1669870454/Croma%20Assets/Entertainment/Television/Images/265853_ynsajo.png
32,Haier 109 cm (43 inch) LED 4K Ultra HD Android TV with Google Assistant (2022 model),Haier,51990.0,32990.0,3,3.0,4.67,/haier-109-cm-43-inch-led-4k-ultra-hd-android-tv-with-google-assistant-2022-model-/p/264074,https://media.croma.com/image/upload/v1667628478/Croma%20Assets/Entertainment/Television/Images/264074_e0oqwd.png
33,TCL P635 109.22 cm (43 inch) 4K Ultra HD Google TV with Dolby Audio (2022 model),TCL,55990.0,25990.0,0,0.0,N/A,/tcl-p635-109-22-cm-43-inch-4k-ultra-hd-google-tv-with-dolby-audio-2022-model-/p/262665,https://media.croma.com/image/upload/v1673946243/Croma%20Assets/Entertainment/Television/Images/262665_qznzb3.png
34,Acer P Series 100 cm (40 inch) Full HD LED Android TV with Dolby Audio,Acer,24990.0,16999.0,0,0.0,N/A,/acer-p-series-100-cm-40-inch-full-hd-led-android-tv-with-dolby-audio/p/262345,https://media.croma.com/image/upload/v1676887101/Croma%20Assets/Entertainment/Television/Images/262345_xaxv3m.png
35,Sony X90K 189.03 cm (75 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony,379900.0,246990.0,2,2.0,4.5,/sony-x90k-189-03-cm-75-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/260214,https://media.croma.com/image/upload/v1667229205/Croma%20Assets/Entertainment/Television/Images/260214_0_a3dqqk.png
36,SONY X85K Series 138.8 cm (55 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony,149900.0,85490.0,2,2.0,4.5,/sony-x85k-series-138-8-cm-55-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/259949,https://media.croma.com/image/upload/v1667229945/Croma%20Assets/Entertainment/Television/Images/259949_0_c2djuv.png
37,SONY X85K Series 214.8 cm (85 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony,599900.0,351490.0,0,0.0,N/A,/sony-x85k-series-214-8-cm-85-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/259309,https://media.croma.com/image/upload/v1667229886/Croma%20Assets/Entertainment/Television/Images/259309_0_wicomy.png
38,LG UQ75 108 cm (43 inch) 4K Ultra HD LED WebOS TV with Voice Assistance (2022 model),LG,47990.0,39990.0,5,5.0,4.4,/lg-uq75-108-cm-43-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/257221,https://media.croma.com/image/upload/v1667229331/Croma%20Assets/Entertainment/Television/Images/257221_0_mp80iu.png
39,LG QNED81 164 cm (65 inch) 4K Ultra HD QNED WebOS TV with LG Voice Search (2022 model),LG,169990.0,129990.0,0,0.0,N/A,/lg-qned81-164-cm-65-inch-4k-ultra-hd-qned-webos-tv-with-lg-voice-search-2022-model-/p/258887,https://media.croma.com/image/upload/v1674566471/Croma%20Assets/Entertainment/Television/User%20Manual/258887_User%20Manual.ai
40,LG QNED81 139 cm (55 inch) 4K Ultra HD QNED WebOS TV with LG Voice Search (2022 model),LG,119990.0,80990.0,10,10.0,3.9,/lg-qned81-139-cm-55-inch-4k-ultra-hd-qned-webos-tv-with-lg-voice-search-2022-model-/p/258884,https://media.croma.com/image/upload/v1667229894/Croma%20Assets/Entertainment/Television/Images/258884_0_rt2xtn.png
41,LG UQ75 139 cm (55 inch) 4K Ultra HD LED WebOS TV with Voice Assistance (2022 model),LG,71990.0,57490.0,3,3.0,5.0,/lg-uq75-139-cm-55-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/257092,https://media.croma.com/image/upload/v1664409908/Croma%20Assets/Entertainment/Television/Images/257092_0_epiu0b.png
42,LG UQ75 165.1 cm (65 inch) 4K Ultra HD LED WebOS TV with Voice Assistance (2022 model),LG,104990.0,89990.0,0,0.0,N/A,/lg-uq75-165-1-cm-65-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/258889,https://media.croma.com/image/upload/v1664414658/Croma%20Assets/Entertainment/Television/Images/258889_0_mizmjx.png
43,LG UQ80 139 cm (55 inch) 4K Ultra HD LED WebOS TV with Voice Assistance (2022 model),LG,84990.0,48990.0,3,3.0,5.0,/lg-uq80-139-cm-55-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/259359,https://media.croma.com/image/upload/v1677652375/Croma%20Assets/Entertainment/Television/Images/259359_0_stcrro.png
44,LG NANO75 217 cm (86 inch) 4K Ultra HD Nano Cell WebOS TV with Voice Assistance (2022 model),LG,554990.0,469990.0,1,1.0,4.0,/lg-nano75-217-cm-86-inch-4k-ultra-hd-nano-cell-webos-tv-with-voice-assistance-2022-model-/p/258429,https://media.croma.com/image/upload/v1664417002/Croma%20Assets/Entertainment/Television/Images/258429_0_xslyqs.png
45,LG NANO75 164 cm (65 inch) 4K Ultra HD Nano Cell WebOS TV with Voice Assistance (2022 model),LG,134990.0,99990.0,6,6.0,4.5,/lg-nano75-164-cm-65-inch-4k-ultra-hd-nano-cell-webos-tv-with-voice-assistance-2022-model-/p/258431,https://media.croma.com/image/upload/v1667229296/Croma%20Assets/Entertainment/Television/Images/258431_0_dtbiuq.png
46,LG NANO75 139 cm (55 inch) 4K Ultra HD Nano Cell WebOS TV with Voice Assistance,LG,94990.0,78990.0,55,53.0,4.56,/lg-nano75-139-cm-55-inch-4k-ultra-hd-nano-cell-webos-tv-with-voice-assistance/p/258430,https://media.croma.com/image/upload/v1664416808/Croma%20Assets/Entertainment/Television/Images/258430_0_za9ffb.png
47,LG G2 164 cm (65 inch) 4K Ultra HD OLED WebOS TV with Voice Assistance (2022 model),LG,399990.0,292990.0,1,1.0,5.0,/lg-g2-164-cm-65-inch-4k-ultra-hd-oled-webos-tv-with-voice-assistance-2022-model-/p/258426,https://media.croma.com/image/upload/v1664417066/Croma%20Assets/Entertainment/Television/Images/258426_0_fn3jrt.png
48,LG G2 139 cm (55 inch) 4K Ultra HD OLED WebOS TV with Voice Assistance (2022 model),LG,254990.0,156990.0,10,10.0,4.3,/lg-g2-139-cm-55-inch-4k-ultra-hd-oled-webos-tv-with-voice-assistance-2022-model-/p/258424,https://media.croma.com/image/upload/v1664417174/Croma%20Assets/Entertainment/Television/Images/258424_0_putdlt.png
49,LG B2 139 cm (55 inch) 4K Ultra HD OLED WebOS TV with Voice Assistance (2022 model),LG,159990.0,134990.0,0,0.0,N/A,/lg-b2-139-cm-55-inch-4k-ultra-hd-oled-webos-tv-with-voice-assistance-2022-model-/p/258423,https://media.croma.com/image/upload/v1664417229/Croma%20Assets/Entertainment/Television/Images/258423_0_mnu9bz.png
50,LG NANO75 108 cm (43 inch) 4K Ultra HD Nano Cell WebOS TV with Voice Assistance (2022 model),LG,61990.0,52990.0,5,4.0,4.8,/lg-nano75-108-cm-43-inch-4k-ultra-hd-nano-cell-webos-tv-with-voice-assistance-2022-model-/p/257220,https://media.croma.com/image/upload/v1664429874/Croma%20Assets/Entertainment/Television/Images/257220_0_ver066.png
51,LG UQ80 189 cm (74 inch) 4K Ultra HD LED WebOS TV with Voice Assistance (2022 model),LG,224990.0,157990.0,7,7.0,4.71,/lg-uq80-189-cm-74-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/257198,https://media.croma.com/image/upload/v1664420959/Croma%20Assets/Entertainment/Television/Images/257198_0_zql5mz.png
