Sr No.,Title,Brand,MRP,Price,Count of Ratings,Count of Reviews,Average Rating score,Product URL,Image URL
52,LG UQ80 177 cm (70 inch) 4K Ultra HD LED WebOS TV with Voice Assistance (2022 model),LG,164990.0,105990.0,3,3.0,4.67,/lg-uq80-177-cm-70-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/257197,https://media.croma.com/image/upload/v1674566469/Croma%20Assets/Entertainment/Television/User%20Manual/257197_User%20Manual.ai
53,LG UQ80 126 cm (50 inch) 4K Ultra HD LED WebOS TV with Voice Assistance (2022 model),LG,72990.0,50490.0,16,15.0,4.12,/lg-uq80-126-cm-50-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/257196,https://media.croma.com/image/upload/v1674566471/Croma%20Assets/Entertainment/Television/User%20Manual/257196_User%20Manual.ai
54,LG UQ80 164 cm (65 inch) 4K Ultra HD LED WebOS TV with Voice Assistance (2022 model),LG,124990.0,84990.0,19,19.0,4.53,/lg-uq80-164-cm-65-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/257195,https://media.croma.com/image/upload/v1674566473/Croma%20Assets/Entertainment/Television/User%20Manual/257195_User%20Manual.ai
55,SONY X80K Series 189 cm (75 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony,269900.0,151990.0,6,6.0,4.83,/sony-x80k-series-189-cm-75-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/256873,https://media.croma.com/image/upload/v1664412604/Croma%20Assets/Entertainment/Television/Images/256873_0_xyij5o.png
56,SONY X80K Series 163.9 cm (65 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony,164900.0,96890.0,18,17.0,4.56,/sony-x80k-series-163-9-cm-65-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/257131,https://media.croma.com/image/upload/v1664416542/Croma%20Assets/Entertainment/Television/Images/257131_0_ql9jes.png
57,SONY Bravia 108 cm (43 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony,99900.0,66490.0,12,12.0,4.33,/sony-bravia-108-cm-43-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/253065,https://media.croma.com/image/upload/v1664428168/Croma%20Assets/Entertainment/Television/Images/253065_0_scqgqa.png
58,SONY Bravia X80K 125.7 cm (50 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony,114900.0,74090.0,3,3.0,5.0,/sony-bravia-x80k-125-7-cm-50-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/256346,https://media.croma.com/image/upload/v1664427590/Croma%20Assets/Entertainment/Television/Images/256346_0_q0uval.png
59,SONY Bravia XR 163.9 cm (65 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony,229900.0,142490.0,6,6.0,4.83,/sony-bravia-xr-163-9-cm-65-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/256348,https://media.croma.com/image/upload/v1664427470/Croma%20Assets/Entertainment/Television/Images/256348_0_vmrvot.png
60,Sony X90K 138.8 cm (55 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony,169900.0,104490.0,10,10.0,4.5,/sony-x90k-138-8-cm-55-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/256347,https://media.croma.com/image/upload/v1664427669/Croma%20Assets/Entertainment/Television/Images/256347_0_q4yl9d.png
61,Acer I Series 126 cm (50 inch) 4K Ultra HD LED Android TV with Google Assistant (2022 model),Acer,40990.0,26999.0,34,33.0,4.5,/acer-i-series-126-cm-50-inch-4k-ultra-hd-led-android-tv-with-google-assistant-2022-model-/p/255844,https://media.croma.com/image/upload/v1665474073/Croma%20Assets/Entertainment/Television/Images/255844_pjcf8k.png
62,LG UQ80 139 cm (55 inch) 4K Ultra HD LED WebOS TV with Voice Assistance (2022 model),LG,84990.0,59990.0,84,81.0,4.69,/lg-uq80-139-cm-55-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/256092,https://media.croma.com/image/upload/v1674566472/Croma%20Assets/Entertainment/Television/User%20Manual/256092_User%20Manual.ai
63,LG UQ80 108 cm (43 inch) 4K Ultra HD LED WebOS TV with Voice Assistance (2022 model),LG,59990.0,40990.0,75,69.0,4.52,/lg-uq80-108-cm-43-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/256198,https://media.croma.com/image/upload/v1664431209/Croma%20Assets/Entertainment/Television/Images/256198_0_sftywr.png
64,TCL S Series 101 cm (40 inch) Full HD LED Smart Android TV with Google Assistant,TCL,41490.0,18889.0,8,7.0,3.25,/tcl-s-series-101-cm-40-inch-full-hd-led-smart-android-tv-with-google-assistant/p/256196,https://media.croma.com/image/upload/v1664431284/Croma%20Assets/Entertainment/Television/Images/256196_0_xzuvng.png
65,TCL C835 190.5 cm (75 inch) 4K Ultra HD QLED Android TV with Voice Assistance (2022 model),TCL,429990.0,229990.0,0,0.0,N/A,/tcl-c835-190-5-cm-75-inch-4k-ultra-hd-qled-android-tv-with-voice-assistance-2022-model-/p/255764,https://media.croma.com/image/upload/v1666000443/Croma%20Assets/Entertainment/Television/Images/255764_cwsqyx.png
66,TCL C Series 190.5 cm (75 inch) 4K Ultra HD QLED Android TV with Voice Assistance (2022 model),TCL,299990.0,149990.0,0,0.0,N/A,/tcl-c-series-190-5-cm-75-inch-4k-ultra-hd-qled-android-tv-with-voice-assistance-2022-model-/p/255763,https://media.croma.com/image/upload/v1670500546/Croma%20Assets/Entertainment/Television/Images/255763_qwcdxh.png
67,TCL C835 138.7 cm (55 inch) 4K Ultra HD LED Android TV with Voice Assistance (2022 model),TCL,249990.0,119990.0,0,0.0,N/A,/tcl-c835-138-7-cm-55-inch-4k-ultra-hd-led-android-tv-with-voice-assistance-2022-model-/p/255758,https://media.croma.com/image/upload/v1666000444/Croma%20Assets/Entertainment/Television/Images/255758_uizap3.png
68,TCL P735 165.1 cm (65 inch) 4K Ultra HD LED Android TV with Voice Assistance (2022 model),TCL,125990.0,65990.0,0,0.0,N/A,/tcl-p735-165-1-cm-65-inch-4k-ultra-hd-led-android-tv-with-voice-assistance-2022-model-/p/255762,https://media.croma.com/image/upload/v1666000454/Croma%20Assets/Entertainment/Television/Images/255762_woyprm.png
69,TCL P735 127 cm (50 inch) 4K Ultra HD LED Android TV with Google Assistant (2022 model),TCL,75990.0,33990.0,0,0.0,N/A,/tcl-p735-127-cm-50-inch-4k-ultra-hd-led-android-tv-with-google-assistant-2022-model-/p/255756,https://media.croma.com/image/upload/v1666000454/Croma%20Assets/Entertainment/Television/Images/255756_ahqyjn.png
70,TCL C835 Series 165 cm (65 inch) 4K Ultra HD QLED Android TV with Google Assistant,TCL,309990.0,159990.0,0,0.0,N/A,/tcl-c835-series-165-cm-65-inch-4k-ultra-hd-qled-android-tv-with-google-assistant/p/255761,https://media.croma.com/image/upload/v1666000445/Croma%20Assets/Entertainment/Television/Images/255761_gq9vqb.png
71,TCL C Series 165.1 cm (65 inch) 4K Ultra HD QLED Android TV with Voice Assistance (2022 model),TCL,164990.0,75990.0,3,3.0,4.67,/tcl-c-series-165-1-cm-65-inch-4k-ultra-hd-qled-android-tv-with-voice-assistance-2022-model-/p/255760,https://media.croma.com/image/upload/v1670500549/Croma%20Assets/Entertainment/Television/Images/255760_yozfex.png
72,TCL P735 139 cm (55 inch) 4K Ultra HD LED Android TV with Voice Assistance,TCL,82990.0,40990.0,11,11.0,4.09,/tcl-p735-139-cm-55-inch-4k-ultra-hd-led-android-tv-with-voice-assistance/p/255759,https://media.croma.com/image/upload/v1666000454/Croma%20Assets/Entertainment/Television/Images/255759_gggsyc.png
73,TCL C Series 139.7 cm (55 inch) 4K Ultra HD QLED Android TV with Voice Assistance (2022 model),TCL,119990.0,44990.0,11,11.0,4.27,/tcl-c-series-139-7-cm-55-inch-4k-ultra-hd-qled-android-tv-with-voice-assistance-2022-model-/p/255757,https://media.croma.com/image/upload/v1671046002/255757_0_hqh2gl.png
74,TCL C Series 127 cm (50 inch) 4K Ultra HD QLED Android TV with Voice Assistance (2022 model),TCL,112990.0,45990.0,1,0.0,4.0,/tcl-c-series-127-cm-50-inch-4k-ultra-hd-qled-android-tv-with-voice-assistance-2022-model-/p/255755,https://media.croma.com/image/upload/v1670500556/Croma%20Assets/Entertainment/Television/Images/255755_wxjvrz.png
75,SONY X75K Series 164 cm (65 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony,139900.0,77890.0,16,14.0,4.75,/sony-x75k-series-164-cm-65-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/252946,https://media.croma.com/image/upload/v1664418255/Croma%20Assets/Entertainment/Television/Images/252946_0_vwvbfi.png
76,SONY X80K Series 139.7 cm (55 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony,129900.0,78840.0,39,38.0,4.74,/sony-x80k-series-139-7-cm-55-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/255754,https://media.croma.com/image/upload/v1664412867/Croma%20Assets/Entertainment/Television/Images/255754_0_oiynb8.png
77,SAMSUNG 7 189 cm (75 inch) 4K Ultra HD LED Tizen TV with Voice Assistance (2022 model),Samsung,224900.0,149990.0,2,2.0,5.0,/samsung-7-189-cm-75-inch-4k-ultra-hd-led-tizen-tv-with-voice-assistance-2022-model-/p/255736,https://media.croma.com/image/upload/v1667229768/Croma%20Assets/Entertainment/Television/Images/255736_0_i4jorg.png
78,Sony X75K 126 cm (50 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony,85900.0,57940.0,23,22.0,4.57,/sony-x75k-126-cm-50-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/252948,https://media.croma.com/image/upload/v1667229738/Croma%20Assets/Entertainment/Television/Images/252948_0_h7zlsy.png
79,"TCL 109cm (43 Inch) Ultra HD 4K LED Smart TV (Dolby Audio, 43P735, Black)",TCL,55990.0,26990.0,15,15.0,4.47,/tcl-109cm-43-inch-ultra-hd-4k-led-smart-tv-dolby-audio-43p735-black-/p/253097,https://media.croma.com/image/upload/v1666000454/Croma%20Assets/Entertainment/Television/Images/253097_v4ubvw.png
80,SONY Bravia X75K 108 cm (43 inch) 4K Ultra HD LED Google Android TV with Alexa Compatibility,Sony,69900.0,46540.0,73,70.0,4.58,/sony-bravia-x75k-108-cm-43-inch-4k-ultra-hd-led-google-android-tv-with-alexa-compatibility/p/252943,https://media.croma.com/image/upload/v1664418317/Croma%20Assets/Entertainment/Television/Images/252943_0_jw4enp.png
81,Hyundai 140 cm (55 inch) 4K Ultra HD LED WebOS TV with Alexa Compatibility (2022 model),HYUNDAI,99000.0,33999.0,0,0.0,N/A,/hyundai-140-cm-55-inch-4k-ultra-hd-led-webos-tv-with-alexa-compatibility-2022-model-/p/252327,https://media.croma.com/image/upload/v1663783602/Croma%20Assets/Entertainment/Television/Images/252327_0_zmsuvn.png
82,Hyundai 126 cm (50 inch) 4K Ultra HD LED WebOS TV with HDR 10+,HYUNDAI,79000.0,29499.0,0,0.0,N/A,/hyundai-126-cm-50-inch-4k-ultra-hd-led-webos-tv-with-hdr-10+/p/252326,https://media.croma.com/image/upload/v1664423568/Croma%20Assets/Entertainment/Television/Images/252326_0_fieg8g.png
83,Hyundai 109 cm (43 inch) 4K Ultra HD LED WebOS TV with Alexa Compatibility (2022 model),HYUNDAI,59000.0,23999.0,1,1.0,4.0,/hyundai-109-cm-43-inch-4k-ultra-hd-led-webos-tv-with-alexa-compatibility-2022-model-/p/252325,https://media.croma.com/image/upload/v1664423486/Croma%20Assets/Entertainment/Television/Images/252325_0_dmy7sz.png
84,SAMSUNG Crystal 4K 163 cm (65 inch) 4K Ultra HD LED Tizen TV (2021 model),Samsung,116900.0,69990.0,0,0.0,N/A,/samsung-crystal-4k-163-cm-65-inch-4k-ultra-hd-led-tizen-tv-2021-model-/p/252332,https://media.croma.com/image/upload/v1663784046/Croma%20Assets/Entertainment/Television/Images/252332_0_rdtfxn.png
85,SAMSUNG Crystal 4K 125 cm (50 inch) 4K Ultra HD LED Tizen TV (2021 model),Samsung,68400.0,43990.0,0,0.0,N/A,/samsung-crystal-4k-125-cm-50-inch-4k-ultra-hd-led-tizen-tv-2021-model-/p/252330,https://media.croma.com/image/upload/v1664197115/Croma%20Assets/Entertainment/Television/Images/252330_0_plh6r7.png
86,SAMSUNG Series 8 216 cm (85 inch) 4K Ultra HD LED Tizen TV with Alexa Compatibility,Samsung,519900.0,364990.0,0,0.0,N/A,/samsung-series-8-216-cm-85-inch-4k-ultra-hd-led-tizen-tv-with-alexa-compatibility/p/252010,https://media.croma.com/image/upload/v1663785801/Croma%20Assets/Entertainment/Television/Images/252010_0_cfwqzb.png
87,SAMSUNG Series 6 189 cm (75 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung,384900.0,339900.0,0,0.0,N/A,/samsung-series-6-189-cm-75-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251988,https://media.croma.com/image/upload/v1663785031/Croma%20Assets/Entertainment/Television/Images/251988_0_cshvow.png
88,SAMSUNG LS Frame Series 189 cm (75 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung,424900.0,289990.0,0,0.0,N/A,/samsung-ls-frame-series-189-cm-75-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251983,https://media.croma.com/image/upload/v1663784665/Croma%20Assets/Entertainment/Television/Images/251983_0_fjk6oj.png
89,SAMSUNG Series 9 189 cm (75 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung,589900.0,425990.0,2,2.0,5.0,/samsung-series-9-189-cm-75-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251992,https://media.croma.com/image/upload/v1663780821/Croma%20Assets/Entertainment/Television/Images/251992_0_pttn6g.png
90,SAMSUNG Series 8 189 cm (75 inch) 4K Ultra HD LED Tizen TV with Alexa Compatibility,Samsung,239900.0,164990.0,3,3.0,5.0,/samsung-series-8-189-cm-75-inch-4k-ultra-hd-led-tizen-tv-with-alexa-compatibility/p/252009,https://media.croma.com/image/upload/v1663785525/Croma%20Assets/Entertainment/Television/Images/252009_0_l4jdzm.png
91,SAMSUNG Series 8 125 cm (50 inch) 4K Ultra HD LED Tizen TV with Alexa Compatibility,Samsung,78900.0,55990.0,33,31.0,4.55,/samsung-series-8-125-cm-50-inch-4k-ultra-hd-led-tizen-tv-with-alexa-compatibility/p/252005,https://media.croma.com/image/upload/v1664412847/Croma%20Assets/Entertainment/Television/Images/252005_0_tcm9xo.png
92,SAMSUNG Series 8 163 cm (65 inch) 4K Ultra HD LED Tizen TV with Alexa Compatibility,Samsung,137900.0,94990.0,7,6.0,4.71,/samsung-series-8-163-cm-65-inch-4k-ultra-hd-led-tizen-tv-with-alexa-compatibility/p/252007,https://media.croma.com/image/upload/v1663785472/Croma%20Assets/Entertainment/Television/Images/252007_0_wxkrfz.png
93,SAMSUNG Series 9 163 cm (65 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung,304900.0,199990.0,1,1.0,5.0,/samsung-series-9-163-cm-65-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251991,https://media.croma.com/image/upload/v1663781000/Croma%20Assets/Entertainment/Television/Images/251991_0_wct8ld.png
94,SAMSUNG Series 9 163 cm (65 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung,349900.0,259990.0,2,2.0,2.0,/samsung-series-9-163-cm-65-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/252000,https://media.croma.com/image/upload/v1663785344/Croma%20Assets/Entertainment/Television/Images/252000_0_v5eyzm.png
95,SAMSUNG Series 8 163 cm (65 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung,279900.0,183990.0,2,2.0,5.0,/samsung-series-8-163-cm-65-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251995,https://media.croma.com/image/upload/v1663780880/Croma%20Assets/Entertainment/Television/Images/251995_0_aadjut.png
96,SAMSUNG LS Frame Series 163 cm (65 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung,222900.0,130990.0,0,0.0,N/A,/samsung-ls-frame-series-163-cm-65-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251982,https://media.croma.com/image/upload/v1663784616/Croma%20Assets/Entertainment/Television/Images/251982_0_mdpfxp.png
97,SAMSUNG Series 6 163 cm (65 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung,209900.0,139990.0,1,1.0,5.0,/samsung-series-6-163-cm-65-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251987,https://media.croma.com/image/upload/v1663785033/Croma%20Assets/Entertainment/Television/Images/251987_0_nrk5bf.png
98,SAMSUNG Series 9 125 cm (50 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung,136900.0,99990.0,3,3.0,4.67,/samsung-series-9-125-cm-50-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251989,https://media.croma.com/image/upload/v1664431779/Croma%20Assets/Entertainment/Television/Images/251989_0_mvvdjc.png
99,SAMSUNG Series 8 152.4 cm (60 inch) 4K Ultra HD LED Tizen TV with Alexa Compatibility,Samsung,103900.0,72990.0,15,14.0,4.53,/samsung-series-8-152-4-cm-60-inch-4k-ultra-hd-led-tizen-tv-with-alexa-compatibility/p/252008,https://media.croma.com/image/upload/v1663785487/Croma%20Assets/Entertainment/Television/Images/252008_0_wes0nx.png
100,SAMSUNG Series 8 138 cm (55 inch) 4K Ultra HD LED Tizen TV with Alexa Compatibility,Samsung,89400.0,63990.0,54,52.0,4.57,/samsung-series-8-138-cm-55-inch-4k-ultra-hd-led-tizen-tv-with-alexa-compatibility/p/252006,https://media.croma.com/image/upload/v1663785341/Croma%20Assets/Entertainment/Television/Images/252006_0_wzdpx1.png
101,SAMSUNG 8 139 cm (55 inch) 4K Ultra HD LED Tizen Smart TV with Alexa Compatibility,Samsung,94900.0,73490.0,2,2.0,4.0,/samsung-8-139-cm-55-inch-4k-ultra-hd-led-tizen-smart-tv-with-alexa-compatibility/p/252012,https://media.croma.com/image/upload/v1661253539/Croma%20Assets/Entertainment/Television/Images/252012_hzst41.png
102,SAMSUNG Series 9 138 cm (55 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility (2022 model),Samsung,254900.0,169990.0,1,1.0,4.0,/samsung-series-9-138-cm-55-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility-2022-model-/p/251999,https://media.croma.com/image/upload/v1663781127/Croma%20Assets/Entertainment/Television/Images/251999_0_hdvzwl.png
